root@fa695fef7d2a:/workspace# sh gt_jobs_6_fold_cv_s3dis.sh 
WARNING:tensorflow:
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

Area_5_storage_4_KDTree.pkl 1.4 MB loaded in 0.0s
Area_5_office_14_KDTree.pkl 2.3 MB loaded in 0.0s
Area_3_office_4_KDTree.pkl 1.7 MB loaded in 0.0s
Area_5_hallway_10_KDTree.pkl 2.2 MB loaded in 0.0s
Area_4_office_3_KDTree.pkl 1.1 MB loaded in 0.0s
Area_1_office_5_KDTree.pkl 1.2 MB loaded in 0.0s
Area_5_office_32_KDTree.pkl 1.5 MB loaded in 0.0s
Area_3_storage_2_KDTree.pkl 0.2 MB loaded in 0.0s
Area_1_office_14_KDTree.pkl 1.3 MB loaded in 0.0s
Area_5_office_13_KDTree.pkl 2.0 MB loaded in 0.0s
Area_1_office_15_KDTree.pkl 0.9 MB loaded in 0.0s
Area_4_storage_3_KDTree.pkl 0.7 MB loaded in 0.0s
Area_3_office_5_KDTree.pkl 1.5 MB loaded in 0.0s
Area_3_hallway_3_KDTree.pkl 0.3 MB loaded in 0.0s
Area_3_office_2_KDTree.pkl 1.5 MB loaded in 0.0s
Area_5_office_42_KDTree.pkl 1.6 MB loaded in 0.0s
Area_6_hallway_2_KDTree.pkl 5.9 MB loaded in 0.0s
Area_1_hallway_4_KDTree.pkl 0.7 MB loaded in 0.0s
Area_5_office_41_KDTree.pkl 2.7 MB loaded in 0.0s
Area_2_storage_1_KDTree.pkl 0.4 MB loaded in 0.0s
Area_5_office_26_KDTree.pkl 1.4 MB loaded in 0.0s
Area_5_WC_1_KDTree.pkl 1.3 MB loaded in 0.0s
Area_5_office_36_KDTree.pkl 2.3 MB loaded in 0.0s
Area_4_hallway_3_KDTree.pkl 3.9 MB loaded in 0.0s
Area_4_WC_2_KDTree.pkl 0.9 MB loaded in 0.0s
Area_6_office_22_KDTree.pkl 0.9 MB loaded in 0.0s
Area_6_office_32_KDTree.pkl 1.6 MB loaded in 0.0s
Area_6_hallway_1_KDTree.pkl 6.0 MB loaded in 0.0s
Area_4_lobby_1_KDTree.pkl 7.6 MB loaded in 0.0s
Area_2_office_12_KDTree.pkl 1.2 MB loaded in 0.0s
Area_3_WC_2_KDTree.pkl 2.1 MB loaded in 0.0s
Area_6_office_9_KDTree.pkl 3.2 MB loaded in 0.0s
Area_5_office_40_KDTree.pkl 4.9 MB loaded in 0.0s
Area_6_office_35_KDTree.pkl 1.5 MB loaded in 0.0s
Area_4_conferenceRoom_3_KDTree.pkl 1.9 MB loaded in 0.0s
Area_6_office_28_KDTree.pkl 1.5 MB loaded in 0.0s
Area_5_office_24_KDTree.pkl 3.1 MB loaded in 0.0s
Area_1_office_7_KDTree.pkl 1.2 MB loaded in 0.0s
Area_5_office_4_KDTree.pkl 1.6 MB loaded in 0.0s
Area_4_hallway_1_KDTree.pkl 2.6 MB loaded in 0.0s
Area_2_conferenceRoom_1_KDTree.pkl 4.3 MB loaded in 0.0s
Area_2_office_5_KDTree.pkl 2.2 MB loaded in 0.0s
Area_2_hallway_7_KDTree.pkl 0.5 MB loaded in 0.0s
Area_1_office_27_KDTree.pkl 1.6 MB loaded in 0.0s
Area_1_office_4_KDTree.pkl 1.2 MB loaded in 0.0s
Area_6_office_27_KDTree.pkl 1.5 MB loaded in 0.0s
Area_5_lobby_1_KDTree.pkl 2.0 MB loaded in 0.0s
Area_2_storage_2_KDTree.pkl 0.7 MB loaded in 0.0s
Area_5_WC_2_KDTree.pkl 1.2 MB loaded in 0.0s
Area_1_pantry_1_KDTree.pkl 1.0 MB loaded in 0.0s
Area_1_conferenceRoom_1_KDTree.pkl 2.2 MB loaded in 0.0s
Area_4_office_22_KDTree.pkl 1.0 MB loaded in 0.0s
Area_1_office_10_KDTree.pkl 1.5 MB loaded in 0.0s
Area_5_office_33_KDTree.pkl 1.6 MB loaded in 0.0s
Area_2_office_10_KDTree.pkl 1.0 MB loaded in 0.0s
Area_2_WC_2_KDTree.pkl 1.6 MB loaded in 0.0s
Area_6_office_31_KDTree.pkl 1.0 MB loaded in 0.0s
Area_5_office_28_KDTree.pkl 1.5 MB loaded in 0.0s
Area_1_office_9_KDTree.pkl 1.6 MB loaded in 0.0s
Area_3_hallway_5_KDTree.pkl 0.2 MB loaded in 0.0s
Area_5_office_2_KDTree.pkl 1.7 MB loaded in 0.0s
Area_5_conferenceRoom_3_KDTree.pkl 2.9 MB loaded in 0.0s
Area_2_office_9_KDTree.pkl 1.0 MB loaded in 0.0s
Area_3_lounge_1_KDTree.pkl 2.0 MB loaded in 0.0s
Area_1_office_12_KDTree.pkl 1.6 MB loaded in 0.0s
Area_2_storage_4_KDTree.pkl 0.8 MB loaded in 0.0s
Area_3_office_6_KDTree.pkl 1.5 MB loaded in 0.0s
Area_2_storage_8_KDTree.pkl 0.5 MB loaded in 0.0s
Area_6_office_7_KDTree.pkl 1.5 MB loaded in 0.0s
Area_4_office_4_KDTree.pkl 1.6 MB loaded in 0.0s
Area_4_office_5_KDTree.pkl 1.8 MB loaded in 0.0s
Area_3_office_10_KDTree.pkl 1.1 MB loaded in 0.0s
Area_4_office_15_KDTree.pkl 1.3 MB loaded in 0.0s
Area_5_office_25_KDTree.pkl 1.2 MB loaded in 0.0s
Area_1_hallway_7_KDTree.pkl 6.2 MB loaded in 0.0s
Area_3_lounge_2_KDTree.pkl 3.7 MB loaded in 0.0s
Area_5_hallway_5_KDTree.pkl 5.1 MB loaded in 0.0s
Area_2_hallway_12_KDTree.pkl 2.3 MB loaded in 0.0s
Area_4_office_19_KDTree.pkl 1.3 MB loaded in 0.0s
Area_5_office_17_KDTree.pkl 1.8 MB loaded in 0.0s
Area_4_office_18_KDTree.pkl 1.5 MB loaded in 0.0s
Area_1_office_28_KDTree.pkl 1.4 MB loaded in 0.0s
Area_1_office_13_KDTree.pkl 1.3 MB loaded in 0.0s
Area_5_office_27_KDTree.pkl 1.4 MB loaded in 0.0s
Area_1_hallway_8_KDTree.pkl 2.3 MB loaded in 0.0s
Area_5_office_37_KDTree.pkl 5.3 MB loaded in 0.0s
Area_6_office_3_KDTree.pkl 1.5 MB loaded in 0.0s
Area_3_office_3_KDTree.pkl 1.6 MB loaded in 0.0s
Area_6_office_15_KDTree.pkl 1.0 MB loaded in 0.0s
Area_5_hallway_9_KDTree.pkl 2.2 MB loaded in 0.0s
Area_4_conferenceRoom_2_KDTree.pkl 3.1 MB loaded in 0.0s
Area_1_conferenceRoom_2_KDTree.pkl 3.0 MB loaded in 0.0s
Area_4_office_6_KDTree.pkl 1.3 MB loaded in 0.0s
Area_2_hallway_10_KDTree.pkl 4.7 MB loaded in 0.0s
Area_5_office_23_KDTree.pkl 1.7 MB loaded in 0.0s
Area_4_office_10_KDTree.pkl 2.1 MB loaded in 0.0s
Area_6_office_1_KDTree.pkl 1.5 MB loaded in 0.0s
Area_3_office_9_KDTree.pkl 1.2 MB loaded in 0.0s
Area_3_conferenceRoom_1_KDTree.pkl 2.4 MB loaded in 0.0s
Area_6_office_12_KDTree.pkl 1.2 MB loaded in 0.0s
Area_4_office_7_KDTree.pkl 1.3 MB loaded in 0.0s
Area_5_office_35_KDTree.pkl 1.7 MB loaded in 0.0s
Area_2_hallway_2_KDTree.pkl 2.1 MB loaded in 0.0s
Area_1_office_11_KDTree.pkl 1.6 MB loaded in 0.0s
Area_2_hallway_4_KDTree.pkl 0.7 MB loaded in 0.0s
Area_6_office_21_KDTree.pkl 1.1 MB loaded in 0.0s
Area_6_office_2_KDTree.pkl 1.5 MB loaded in 0.0s
Area_6_office_24_KDTree.pkl 1.5 MB loaded in 0.0s
Area_5_office_16_KDTree.pkl 1.4 MB loaded in 0.0s
Area_6_office_37_KDTree.pkl 1.5 MB loaded in 0.0s
Area_5_office_6_KDTree.pkl 1.5 MB loaded in 0.0s
Area_1_office_22_KDTree.pkl 1.6 MB loaded in 0.0s
Area_6_pantry_1_KDTree.pkl 0.9 MB loaded in 0.0s
Area_6_hallway_6_KDTree.pkl 1.8 MB loaded in 0.0s
Area_4_office_8_KDTree.pkl 1.2 MB loaded in 0.0s
Area_2_office_13_KDTree.pkl 1.1 MB loaded in 0.0s
Area_3_hallway_2_KDTree.pkl 2.2 MB loaded in 0.0s
Area_4_office_20_KDTree.pkl 1.8 MB loaded in 0.0s
Area_5_storage_1_KDTree.pkl 1.3 MB loaded in 0.0s
Area_4_lobby_2_KDTree.pkl 3.9 MB loaded in 0.0s
Area_4_hallway_13_KDTree.pkl 1.7 MB loaded in 0.0s
Area_5_office_1_KDTree.pkl 1.6 MB loaded in 0.0s
Area_1_copyRoom_1_KDTree.pkl 1.0 MB loaded in 0.0s
Area_2_auditorium_1_KDTree.pkl 13.8 MB loaded in 0.0s
Area_1_office_21_KDTree.pkl 1.7 MB loaded in 0.0s
Area_4_WC_1_KDTree.pkl 0.5 MB loaded in 0.0s
Area_1_office_6_KDTree.pkl 1.2 MB loaded in 0.0s
Area_5_hallway_4_KDTree.pkl 1.9 MB loaded in 0.0s
Area_5_hallway_8_KDTree.pkl 0.9 MB loaded in 0.0s
Area_6_office_25_KDTree.pkl 1.5 MB loaded in 0.0s
Area_1_hallway_2_KDTree.pkl 1.0 MB loaded in 0.0s
Area_3_storage_1_KDTree.pkl 0.4 MB loaded in 0.0s
Area_6_office_20_KDTree.pkl 1.0 MB loaded in 0.0s
Area_4_hallway_10_KDTree.pkl 2.4 MB loaded in 0.0s
Area_1_office_2_KDTree.pkl 1.7 MB loaded in 0.0s
Area_4_office_11_KDTree.pkl 1.3 MB loaded in 0.0s
Area_1_office_26_KDTree.pkl 1.6 MB loaded in 0.0s
Area_3_office_7_KDTree.pkl 1.7 MB loaded in 0.0s
Area_4_hallway_14_KDTree.pkl 2.1 MB loaded in 0.0s
Area_2_hallway_6_KDTree.pkl 0.5 MB loaded in 0.0s
Area_2_office_11_KDTree.pkl 1.2 MB loaded in 0.0s
Area_1_office_8_KDTree.pkl 1.6 MB loaded in 0.0s
Area_5_storage_2_KDTree.pkl 1.6 MB loaded in 0.0s
Area_2_hallway_9_KDTree.pkl 0.7 MB loaded in 0.0s
Area_2_office_2_KDTree.pkl 0.9 MB loaded in 0.0s
Area_4_storage_4_KDTree.pkl 0.6 MB loaded in 0.0s
Area_4_hallway_12_KDTree.pkl 1.8 MB loaded in 0.0s
Area_6_office_18_KDTree.pkl 1.0 MB loaded in 0.0s
Area_6_office_11_KDTree.pkl 1.1 MB loaded in 0.0s
Area_6_office_16_KDTree.pkl 1.2 MB loaded in 0.0s
Area_2_hallway_1_KDTree.pkl 0.5 MB loaded in 0.0s
Area_6_openspace_1_KDTree.pkl 3.7 MB loaded in 0.0s
Area_4_WC_4_KDTree.pkl 1.2 MB loaded in 0.0s
Area_5_office_22_KDTree.pkl 1.5 MB loaded in 0.0s
Area_4_WC_3_KDTree.pkl 0.4 MB loaded in 0.0s
Area_6_hallway_5_KDTree.pkl 1.1 MB loaded in 0.0s
Area_1_office_16_KDTree.pkl 2.7 MB loaded in 0.0s
Area_3_WC_1_KDTree.pkl 2.0 MB loaded in 0.0s
Area_4_hallway_4_KDTree.pkl 2.2 MB loaded in 0.0s
Area_5_office_39_KDTree.pkl 1.8 MB loaded in 0.0s
Area_5_hallway_6_KDTree.pkl 2.0 MB loaded in 0.0s
Area_1_office_1_KDTree.pkl 1.7 MB loaded in 0.0s
Area_2_office_6_KDTree.pkl 0.9 MB loaded in 0.0s
Area_3_hallway_4_KDTree.pkl 2.9 MB loaded in 0.0s
Area_2_storage_3_KDTree.pkl 0.7 MB loaded in 0.0s
Area_4_office_13_KDTree.pkl 1.3 MB loaded in 0.0s
Area_1_office_17_KDTree.pkl 1.7 MB loaded in 0.0s
Area_5_storage_3_KDTree.pkl 0.4 MB loaded in 0.0s
Area_5_office_29_KDTree.pkl 3.1 MB loaded in 0.0s
Area_2_auditorium_2_KDTree.pkl 18.4 MB loaded in 0.0s
Area_6_office_8_KDTree.pkl 2.9 MB loaded in 0.0s
Area_2_office_14_KDTree.pkl 2.7 MB loaded in 0.0s
Area_5_office_20_KDTree.pkl 1.0 MB loaded in 0.0s
Area_6_office_19_KDTree.pkl 1.0 MB loaded in 0.0s
